Comparing files C:\USERS\SNEHA\DESKTOP\AZURE-HOSTED-RESUME\FRONTEND\local_files.txt and C:\USERS\SNEHA\DESKTOP\AZURE-HOSTED-RESUME\FRONTEND\AZURE_FILES.TXT
Resync Failed.  Files are too different.
***** C:\USERS\SNEHA\DESKTOP\AZURE-HOSTED-RESUME\FRONTEND\local_files.txt
    1:  C:\Users\sneha\Desktop\Azure-hosted-Resume\frontend\favicon.png
    2:  C:\Users\sneha\Desktop\Azure-hosted-Resume\frontend\index.html
    3:  C:\Users\sneha\Desktop\Azure-hosted-Resume\frontend\local_files.txt
    4:  C:\Users\sneha\Desktop\Azure-hosted-Resume\frontend\main.js
    5:  C:\Users\sneha\Desktop\Azure-hosted-Resume\frontend\README.md
    6:  C:\Users\sneha\Desktop\Azure-hosted-Resume\frontend\css\default.css
    7:  C:\Users\sneha\Desktop\Azure-hosted-Resume\frontend\css\fonts.css
    8:  C:\Users\sneha\Desktop\Azure-hosted-Resume\frontend\css\layout.css
    9:  C:\Users\sneha\Desktop\Azure-hosted-Resume\frontend\css\magnific-popup.css
   10:  C:\Users\sneha\Desktop\Azure-hosted-Resume\frontend\css\media-queries.css
   11:  C:\Users\sneha\Desktop\Azure-hosted-Resume\frontend\css\font-awesome\css\font-awesome.css
   12:  C:\Users\sneha\Desktop\Azure-hosted-Resume\frontend\css\font-awesome\css\font-awesome.min.css
   13:  C:\Users\sneha\Desktop\Azure-hosted-Resume\frontend\css\font-awesome\fonts\fontawesome-webfont.eot
   14:  C:\Users\sneha\Desktop\Azure-hosted-Resume\frontend\css\font-awesome\fonts\fontawesome-webfont.svg
   15:  C:\Users\sneha\Desktop\Azure-hosted-Resume\frontend\css\font-awesome\fonts\fontawesome-webfont.ttf
   16:  C:\Users\sneha\Desktop\Azure-hosted-Resume\frontend\css\font-awesome\fonts\fontawesome-webfont.woff
   17:  C:\Users\sneha\Desktop\Azure-hosted-Resume\frontend\css\font-awesome\fonts\FontAwesome.otf
   18:  C:\Users\sneha\Desktop\Azure-hosted-Resume\frontend\css\font-awesome\less\bordered-pulled.less
   19:  C:\Users\sneha\Desktop\Azure-hosted-Resume\frontend\css\font-awesome\less\core.less
   20:  C:\Users\sneha\Desktop\Azure-hosted-Resume\frontend\css\font-awesome\less\fixed-width.less
   21:  C:\Users\sneha\Desktop\Azure-hosted-Resume\frontend\css\font-awesome\less\font-awesome.less
   22:  C:\Users\sneha\Desktop\Azure-hosted-Resume\frontend\css\font-awesome\less\icons.less
   23:  C:\Users\sneha\Desktop\Azure-hosted-Resume\frontend\css\font-awesome\less\larger.less
